1,cefoxSR1707004101,2020/11/25, a lot,3 meals a day,I like light taste,Sleeping ,some,some,yes,yes,yes,yes,yes,5,no problem,yes,yes,yes,yes,yes,5,no problem,yes,yes,yes,yes,yes,5,no problem,yes,yes,yes,yes,yes,5,no problem
2,cefoxSR1707003701,2020/11/23, a lot,3 meals a day,I like light taste,Sleeping ,some,some,yes,yes,yes,yes,yes,5,no problem,yes,yes,yes,yes,yes,5,no problem,yes,yes,yes,yes,yes,5,no problem,yes,yes,yes,yes,yes,5,no problem
3,cefoxSR1707005101,2020/11/25,some,3 meals a day,I like light taste,Sleeping ,some,some,yes,yes,yes,yes,yes,5,no problem,yes,yes,yes,yes,yes,5,no problem,yes,yes,yes,yes,yes,5,no problem,yes,yes,yes,yes,yes,5,no problem
4,cefoxSR1707003501,2020/11/25, a lot,3 meals a day,I like sweets,Sleeping , a lot,some,yes,yes,yes,yes,yes,5,no problem,no,yes,no,yes,yes,3,somewhat problematic,yes,yes,yes,yes,yes,5,no problem,yes,yes,yes,yes,yes,5,no problem
5,cefoxSR1601000701,2020/11/25, a lot,3 meals a day,I like light taste,Sleeping ,some,some,yes,yes,yes,yes,yes,5,no problem,yes,yes,yes,yes,yes,5,no problem,yes,yes,yes,yes,yes,5,no problem,yes,yes,yes,yes,yes,5,no problem
6,cefoxSR1601005001,2020/11/23,some,3 meals a day,I like sweets,not sleep,some, a lot,no,yes,no,no,no,1,problem,yes,yes,yes,no,yes,4,no problem,yes,yes,yes,yes,yes,5,no problem,yes,yes,yes,no,no,3,somewhat problematic
7,cefoxSR1601005301,2020/11/30,some,2 meals a day,I like light taste,Sleeping , a lot,some,yes,yes,no,no,no,4,no problem,yes,yes,yes,yes,yes,5,no problem,yes,yes,yes,yes,yes,5,no problem,yes,yes,yes,yes,yes,5,no problem
8,cefoxSR1601005701,2020/12/3, a lot,3 meals a day,I like light taste,Sleeping ,some,some,no,yes,no,no,yes,2,somewhat problematic,yes,yes,yes,yes,yes,5,no problem,yes,yes,yes,yes,yes,5,no problem,yes,yes,yes,no,yes,4,no problem
9,cefoxSR1707004301,2020/12/10, a lot,3 meals a day,I like light taste,Sleeping ,some,some,yes,yes,yes,yes,yes,5,no problem,no,yes,yes,yes,yes,4,no problem,yes,yes,yes,yes,yes,5,no problem,yes,yes,yes,yes,yes,5,no problem
10,cefoxSR1707004501,2020/11/28, a lot,3 meals a day,I like light taste,Sleeping well,some,some,yes,yes,yes,yes,yes,5,no problem,yes,yes,yes,yes,yes,5,no problem,yes,yes,yes,yes,yes,5,no problem,yes,yes,yes,yes,yes,5,no problem
11,cefoxSR1707004401,2020/11/23, a lot,3 meals a day,I like light taste,Sleeping well,None,None,yes,yes,yes,yes,yes,5,no problem,yes,yes,yes,yes,yes,5,no problem,yes,yes,yes,yes,yes,5,no problem,yes,yes,yes,yes,yes,5,no problem
12,cefoxSR1707004801,2020/11/28, a lot,3 meals a day,I like sweets,Sleeping well,some,some,yes,yes,yes,yes,yes,5,no problem,yes,yes,yes,yes,yes,5,no problem,yes,yes,yes,yes,yes,5,no problem,yes,yes,yes,yes,yes,5,no problem
13,cefoxSR1707004701,2020/12/10, a lot,3 meals a day,I like light taste,Sleeping ,some,some,yes,yes,yes,yes,yes,5,no problem,yes,yes,yes,yes,yes,5,no problem,yes,yes,yes,yes,yes,5,no problem,yes,yes,yes,yes,yes,5,no problem
14,cefoxSR1707004201,2020/11/30, a lot,3 meals a day,I like light taste,Sleeping ,some,some,yes,yes,yes,yes,yes,5,no problem,yes,yes,yes,yes,yes,5,no problem,yes,yes,yes,yes,yes,5,no problem,yes,yes,yes,yes,yes,5,no problem
15,cefoxSR1707005601,2020/11/30,some,3 meals a day,I like light taste,Sleeping , a lot,some,yes,yes,no,no,no,2,somewhat problematic,yes,yes,yes,yes,yes,5,no problem,yes,yes,yes,yes,yes,5,no problem,yes,yes,yes,yes,yes,5,no problem
16,cefoxSR1707004901,2020/12/13, a lot,2 meals a day,I like light taste,Sleeping , a lot, a lot,yes,yes,yes,yes,yes,5,no problem,yes,yes,yes,yes,yes,5,no problem,yes,yes,yes,yes,yes,5,no problem,yes,yes,yes,yes,yes,5,no problem
17,cefoxSR1707004601,2020/11/23, a lot,3 meals a day,I like light taste,Sleeping well,None,None,yes,yes,yes,yes,yes,5,no problem,yes,yes,yes,yes,yes,5,no problem,yes,yes,yes,yes,yes,5,no problem,yes,yes,yes,yes,yes,5,no problem
18,A1,2020/11/30,some,3 meals a day,I like light taste,Sleeping ,some,some,yes,yes,yes,yes,yes,5,no problem,yes,yes,yes,yes,yes,5,no problem,yes,yes,yes,yes,yes,5,no problem,yes,yes,yes,yes,yes,5,no problem
19,A2,2020/11/23,some,3 meals a day,I like sweets,Sleeping ,some,some,no,yes,yes,no,yes,3,somewhat problematic,yes,yes,yes,no,yes,4,no problem,yes,yes,yes,yes,yes,5,no problem,yes,yes,yes,no,no,3,somewhat problematic
20,A3,2021/1/23, a lot,3 meals a day,I like sweets,Sleeping ,some,some,yes,yes,yes,yes,yes,5,no problem,yes,yes,yes,yes,yes,5,no problem,yes,yes,yes,yes,yes,5,no problem,yes,yes,yes,yes,yes,5,no problem
21,A4,2020/12/3, a lot,3 meals a day,I like light taste,Sleeping well,some,some,yes,yes,yes,yes,yes,5,no problem,yes,yes,yes,yes,yes,5,no problem,yes,yes,yes,yes,yes,5,no problem,yes,yes,yes,yes,yes,5,no problem
22,A5,2020/11/30, a lot,3 meals a day,I like light taste,Sleeping ,some,some,yes,yes,yes,yes,yes,5,no problem,yes,yes,yes,yes,yes,5,no problem,yes,yes,yes,yes,yes,5,no problem,yes,yes,yes,yes,yes,5,no problem
23,A6,2020/11/30, a lot,3 meals a day,I like sweets,Sleeping ,some,some,yes,yes,yes,yes,yes,5,no problem,yes,yes,yes,yes,yes,5,no problem,yes,yes,yes,yes,yes,5,no problem,yes,yes,yes,yes,yes,5,no problem
24,A7,2020/11/30,some,3 meals a day,I like light taste,Sleeping ,some,some,yes,yes,yes,yes,yes,5,no problem,yes,yes,yes,yes,yes,5,no problem,yes,yes,yes,yes,yes,5,no problem,yes,yes,yes,yes,yes,5,no problem
25,A8,2020/11/28, a lot,3 meals a day,I like sweets,Sleeping well,some,some,yes,yes,yes,yes,yes,5,no problem,yes,yes,yes,yes,yes,5,no problem,yes,yes,yes,yes,yes,5,no problem,yes,yes,yes,yes,yes,5,no problem
26,A9,2020/11/30,some,3 meals a day,I like light taste,Sleeping well,some,some,yes,yes,yes,yes,yes,5,no problem,yes,yes,yes,yes,yes,5,no problem,yes,yes,yes,yes,yes,5,no problem,yes,yes,yes,yes,yes,5,no problem
27,A10,2020/12/3,some,3 meals a day,I like light taste,Sleeping ,some,some,yes,yes,yes,yes,yes,5,no problem,yes,yes,yes,yes,yes,5,no problem,yes,yes,yes,yes,yes,5,no problem,yes,yes,yes,yes,yes,5,no problem
28,A11,2020/12/3,some,3 meals a day,I like light taste,Sleeping ,some,some,no,yes,no,no,yes,2,somewhat problematic,yes,yes,yes,yes,yes,5,no problem,yes,yes,yes,yes,yes,5,no problem,yes,yes,yes,yes,yes,5,no problem
29,A12,2020/12/10,some,3 meals a day,I like light taste,Sleeping , a lot, a lot,no,yes,yes,no,yes,3,somewhat problematic,yes,yes,yes,yes,yes,5,no problem,yes,yes,yes,yes,yes,5,no problem,yes,yes,no,no,no,2,somewhat problematic
30,A13,2020/12/3, a lot,3 meals a day,I like light taste,Sleeping ,some,some,yes,yes,yes,yes,yes,5,no problem,yes,yes,yes,yes,yes,5,no problem,yes,yes,yes,yes,yes,5,no problem,yes,yes,yes,yes,yes,5,no problem
31,A14,2020/12/3, a lot,3 meals a day,I like light taste,Sleeping ,some,some,yes,yes,yes,yes,yes,5,no problem,yes,yes,yes,yes,yes,5,no problem,yes,yes,yes,yes,yes,5,no problem,yes,yes,yes,yes,yes,5,no problem
32,A15,2020/12/3,some,3 meals a day,I like light taste,Sleeping ,some,some,no,yes,no,no,no,1,problem,no,no,no,no,no,0,problem,yes,yes,yes,yes,yes,5,no problem,yes,yes,yes,no,no,3,somewhat problematic
33,A16,2020/11/28,some,3 meals a day,I like light taste,Sleeping , a lot,some,yes,yes,no,no,no,2,somewhat problematic,no,yes,yes,yes,yes,4,no problem,yes,yes,yes,yes,yes,5,no problem,yes,yes,yes,yes,yes,5,no problem
34,A17,2020/12/3,some,3 meals a day,I like light taste,Sleeping ,some,some,no,yes,no,no,no,1,problem,yes,yes,no,yes,yes,4,no problem,yes,yes,yes,yes,yes,5,no problem,yes,yes,yes,yes,yes,5,no problem
35,A18,2020/12/16,some,3 meals a day,I like light taste,Sleeping ,some,some,yes,yes,yes,yes,yes,5,no problem,yes,yes,yes,yes,yes,5,no problem,yes,yes,yes,yes,yes,5,no problem,yes,yes,yes,yes,yes,5,no problem
36,A19,2020/11/28,some,3 meals a day,I like sweets,Sleeping ,some, a lot,no,yes,no,no,no,1,problem,yes,yes,yes,no,no,3,somewhat problematic,yes,yes,yes,yes,yes,5,no problem,yes,yes,no,no,no,2,somewhat problematic
37,A20,2020/11/23, a lot,3 meals a day,I like light taste,Sleeping ,some,some,yes,yes,yes,yes,yes,5,no problem,yes,yes,yes,yes,yes,5,no problem,yes,yes,yes,yes,yes,5,no problem,yes,yes,yes,yes,yes,5,no problem
38,A21,2020/11/23, a lot,3 meals a day,I like light taste,Sleeping ,some,some,yes,yes,yes,yes,yes,5,no problem,yes,yes,yes,yes,yes,5,no problem,yes,yes,yes,yes,yes,5,no problem,yes,yes,yes,yes,yes,5,no problem
39,A22,2020/12/16,some,3 meals a day,辛いものが好き,Sleeping ,some,some,no,yes,no,no,no,1,problem,no,no,no,no,no,0,problem,yes,yes,yes,yes,yes,5,no problem,yes,yes,yes,yes,yes,5,no problem
40,A23,2020/12/16, a lot,3 meals a day,I like light taste,Sleeping ,some,some,yes,yes,yes,yes,yes,5,no problem,yes,yes,yes,yes,yes,5,no problem,yes,yes,yes,yes,yes,5,no problem,yes,yes,yes,yes,yes,5,no problem
41,A24,2021/1/6, a lot,3 meals a day,I like light taste,Sleeping ,some,some,yes,yes,yes,yes,yes,5,no problem,yes,yes,yes,yes,yes,5,no problem,yes,yes,yes,yes,yes,5,no problem,yes,yes,yes,yes,yes,5,no problem
42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
