Device, Measure Date Time, Exist
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T06:48:37, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T06:49:52, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T06:50:57, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T06:52:04, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T06:53:20, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T06:54:30, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T06:55:40, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T06:56:46, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T06:57:49, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T06:58:53, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T07:00:03, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T07:01:08, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T07:02:13, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T07:03:19, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T07:04:23, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T07:05:33, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T07:06:37, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T07:07:38, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T07:08:42, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T07:09:47, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T07:10:51, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T07:12:01, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T07:13:10, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T07:14:13, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T07:15:17, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T07:16:24, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T07:17:28, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T07:18:32, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T07:19:36, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T07:20:39, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T07:21:43, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T07:22:48, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T07:23:53, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T07:24:58, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T07:26:04, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T07:27:14, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T07:28:26, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T07:29:35, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T07:30:39, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T07:31:45, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T07:32:52, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T07:33:57, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T07:35:01, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T07:36:03, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T07:37:06, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T07:38:11, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T07:39:16, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T07:40:18, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T07:41:21, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T07:42:23, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T07:43:27, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T07:44:31, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T07:45:32, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T07:46:37, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T07:47:47, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T07:48:50, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T07:49:59, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T07:51:08, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T07:52:19, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T07:53:21, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T07:54:25, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T07:55:30, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T07:56:35, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T07:57:40, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T07:58:50, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T07:59:55, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T08:01:08, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T08:02:10, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T08:03:15, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T08:04:19, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T08:05:24, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T08:06:35, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T08:07:45, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T08:08:50, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T08:09:51, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T08:10:56, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T08:12:06, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T08:13:11, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T08:14:15, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T08:15:23, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T08:16:24, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T08:17:34, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T08:18:42, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T08:19:54, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T08:21:08, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T08:22:13, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T08:23:17, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T08:24:21, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T08:25:33, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T08:26:42, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T08:27:44, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T08:28:49, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T08:29:58, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T08:31:03, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T08:32:14, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T08:33:24, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T08:34:26, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T08:35:35, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T08:36:51, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T08:37:52, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T08:39:02, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T08:40:13, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T08:41:19, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T08:42:23, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T08:43:29, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T08:44:35, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T08:45:52, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T08:46:55, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T08:47:58, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T08:49:06, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T08:50:07, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T08:51:09, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T08:52:13, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T08:53:21, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T08:54:24, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T08:55:24, false
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T08:56:18, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T08:57:25, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T08:58:42, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T08:59:48, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T09:00:48, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T09:02:01, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T09:03:08, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T09:04:08, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T09:05:20, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T09:06:25, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T09:07:28, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T09:08:36, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T09:09:43, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T09:10:51, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T09:11:59, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T09:13:08, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T09:14:17, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T09:15:22, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T09:16:32, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T09:17:42, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T09:18:48, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T09:19:50, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T09:20:51, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T09:21:56, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T09:22:57, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T09:24:03, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T09:25:07, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T09:26:16, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T09:27:30, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T09:28:35, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T09:29:35, false
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T09:30:35, false
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T09:31:35, false
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T09:32:28, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T09:33:52, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T09:34:56, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T09:36:14, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T09:37:16, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T09:38:29, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T09:39:38, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T09:40:41, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T09:41:45, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T09:42:50, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T09:44:01, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T09:45:09, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T09:46:19, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T09:47:23, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T09:48:29, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T09:49:42, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T09:50:52, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T09:51:53, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T09:53:04, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T09:54:10, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T09:55:12, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T09:56:14, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T09:57:27, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T09:58:28, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T09:59:36, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T10:00:46, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T10:01:54, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T10:02:58, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T10:04:07, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T10:05:23, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T10:06:40, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T10:07:58, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T10:09:06, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T10:10:14, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T10:11:17, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T10:12:44, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T10:14:13, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T10:15:13, false
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T10:16:17, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T10:17:22, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T10:18:26, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T10:19:30, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T10:20:35, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T10:21:40, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T10:22:56, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T10:23:59, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T10:25:06, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T10:26:09, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T10:27:14, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T10:28:19, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T10:29:24, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T10:30:25, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T10:31:28, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T10:32:41, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T10:33:48, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T10:34:51, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T10:35:53, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T10:37:16, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T10:38:27, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T10:39:27, false
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T10:40:27, false
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T10:41:11, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T10:42:11, false
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T10:43:11, false
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T10:44:11, false
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T10:45:11, false
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T10:46:39, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T10:47:39, false
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T10:48:52, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T10:50:01, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T10:51:11, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T10:52:21, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T10:53:21, false
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T10:54:21, false
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T10:55:18, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T10:56:22, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T10:57:22, false
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T10:58:22, false
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T10:59:11, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T11:00:31, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T11:01:49, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T11:03:04, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T11:04:14, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T11:05:21, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T11:06:29, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T11:07:39, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T11:08:46, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T11:09:51, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T11:10:55, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T11:11:59, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T11:13:09, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T11:14:14, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T11:15:18, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T11:16:30, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T11:17:39, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T11:18:54, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T11:20:14, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T11:21:18, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T11:22:25, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T11:23:32, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T11:24:38, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T11:25:44, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T11:26:44, false
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T11:27:31, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T11:28:31, false
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T11:29:31, false
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T11:30:31, false
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T11:31:31, false
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T11:32:19, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T11:33:22, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T11:34:26, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T11:35:28, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T11:36:33, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T11:37:33, false
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T11:38:31, true
