Device, Measure Date Time, Exist
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T21:09:00, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T21:10:10, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T21:11:20, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T21:12:26, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T21:13:28, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T21:14:32, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T21:15:37, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T21:16:42, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T21:17:55, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T21:19:04, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T21:20:08, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T21:21:11, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T21:22:17, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T21:23:20, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T21:24:24, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T21:25:29, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T21:26:31, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T21:27:36, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T21:28:41, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T21:29:48, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T21:30:56, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T21:32:02, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T21:33:13, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T21:34:15, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T21:35:19, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T21:36:26, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T21:37:34, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T21:38:40, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T21:39:44, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T21:40:49, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T21:42:00, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T21:43:05, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T21:44:09, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T21:45:10, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T21:46:15, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T21:47:21, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T21:48:27, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T21:49:31, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T21:50:35, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T21:51:40, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T21:52:44, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T21:53:51, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T21:54:55, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T21:56:00, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T21:57:02, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T21:58:07, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T21:59:12, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T22:00:17, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T22:01:21, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T22:02:27, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T22:03:30, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T22:04:35, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T22:05:37, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T22:06:42, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T22:07:45, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T22:08:54, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T22:09:59, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T22:11:06, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T22:12:16, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T22:13:20, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T22:14:26, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T22:15:30, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T22:16:41, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T22:17:48, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T22:18:56, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T22:20:02, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T22:21:05, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T22:22:12, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T22:23:17, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T22:24:17, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T22:25:19, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T22:26:23, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T22:27:33, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T22:28:34, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T22:29:40, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T22:30:50, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T22:31:55, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T22:33:04, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T22:34:08, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T22:35:15, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T22:36:18, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T22:37:23, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T22:38:28, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T22:39:34, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T22:40:38, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T22:41:40, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T22:42:44, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T22:43:52, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T22:44:54, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T22:45:59, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T22:47:04, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T22:48:05, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T22:49:09, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T22:50:14, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T22:51:19, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T22:52:31, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T22:53:41, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T22:54:43, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T22:55:43, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T22:56:48, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T22:57:52, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T22:58:58, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T23:00:03, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T23:01:14, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T23:02:25, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T23:03:33, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T23:04:37, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T23:05:43, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T23:06:52, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T23:08:00, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T23:09:01, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T23:10:05, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T23:11:10, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T23:12:15, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T23:13:21, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T23:14:29, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T23:15:33, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T23:16:41, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T23:17:44, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T23:18:55, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T23:19:59, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T23:21:06, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T23:22:09, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T23:23:11, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T23:24:23, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T23:25:28, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T23:26:43, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T23:27:48, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T23:28:51, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T23:29:55, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T23:30:59, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T23:32:04, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T23:33:16, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T23:34:18, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T23:35:20, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T23:36:31, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T23:37:37, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T23:38:42, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T23:39:47, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T23:40:51, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T23:41:57, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T23:43:01, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T23:44:06, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T23:45:17, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T23:46:22, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T23:47:32, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T23:48:37, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T23:49:42, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T23:50:53, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T23:51:57, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T23:53:08, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T23:54:10, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T23:55:21, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T23:56:30, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T23:57:31, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T23:58:35, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-01-31T23:59:39, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-02-01T00:00:44, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-02-01T00:01:51, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-02-01T00:02:59, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-02-01T00:04:02, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-02-01T00:05:06, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-02-01T00:06:10, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-02-01T00:07:18, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-02-01T00:08:26, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-02-01T00:09:34, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-02-01T00:10:39, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-02-01T00:11:43, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-02-01T00:12:53, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-02-01T00:13:57, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-02-01T00:15:02, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-02-01T00:16:07, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-02-01T00:17:19, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-02-01T00:18:23, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-02-01T00:19:28, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-02-01T00:20:33, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-02-01T00:21:38, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-02-01T00:22:42, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-02-01T00:23:55, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-02-01T00:25:05, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-02-01T00:26:09, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-02-01T00:27:15, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-02-01T00:28:19, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-02-01T00:29:24, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-02-01T00:30:30, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-02-01T00:31:40, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-02-01T00:32:45, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-02-01T00:33:45, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-02-01T00:34:52, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-02-01T00:36:03, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-02-01T00:37:09, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-02-01T00:38:12, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-02-01T00:39:17, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-02-01T00:40:27, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-02-01T00:41:37, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-02-01T00:42:42, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-02-01T00:43:45, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-02-01T00:44:50, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-02-01T00:45:55, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-02-01T00:46:56, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-02-01T00:48:06, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-02-01T00:49:09, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-02-01T00:50:15, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-02-01T00:51:24, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-02-01T00:52:34, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-02-01T00:53:46, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-02-01T00:54:53, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-02-01T00:56:03, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-02-01T00:57:04, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-02-01T00:58:08, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-02-01T00:59:14, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-02-01T01:00:19, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-02-01T01:01:19, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-02-01T01:02:24, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-02-01T01:03:34, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-02-01T01:04:39, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-02-01T01:05:51, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-02-01T01:07:02, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-02-01T01:08:06, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-02-01T01:09:14, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-02-01T01:10:19, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-02-01T01:11:29, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-02-01T01:12:34, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-02-01T01:13:39, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-02-01T01:14:41, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-02-01T01:15:46, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-02-01T01:16:50, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-02-01T01:17:52, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-02-01T01:18:57, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-02-01T01:20:06, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-02-01T01:21:11, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-02-01T01:22:21, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-02-01T01:23:26, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-02-01T01:24:30, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-02-01T01:25:35, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-02-01T01:26:41, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-02-01T01:27:45, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-02-01T01:28:50, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-02-01T01:29:54, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-02-01T01:30:59, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-02-01T01:32:04, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-02-01T01:33:16, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-02-01T01:34:18, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-02-01T01:35:22, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-02-01T01:36:34, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-02-01T01:37:41, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-02-01T01:38:48, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-02-01T01:39:53, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-02-01T01:40:58, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-02-01T01:42:05, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-02-01T01:43:14, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-02-01T01:44:19, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-02-01T01:45:26, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-02-01T01:46:28, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-02-01T01:47:30, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-02-01T01:48:34, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-02-01T01:49:39, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-02-01T01:50:44, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-02-01T01:51:54, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-02-01T01:53:00, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-02-01T01:54:04, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-02-01T01:55:10, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-02-01T01:56:16, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-02-01T01:57:28, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-02-01T01:58:33, true
9A38F234-2D0B-487D-89B1-7D7DC7A00F0B, 2021-02-01T01:59:41, true
