2021/1/21 1:00,--,4.6,94,0.5,East-northeast,--,--,Sunny
2021/1/21 2:00,--,4.4,92,0.8,Northeast,--,--,Sunny
2021/1/21 3:00,--,3.8,94,1.1,Northeast,--,--,Sunny
2021/1/21 4:00,--,3.8,92,0.6,Northeast,--,--,Sunny
2021/1/21 5:00,--,2.8,96,2.7,North,--,--,Sunny
2021/1/21 6:00,--,2.8,95,0.9,Northeast,--,--,Sunny
2021/1/21 7:00,--,3.4,93,0.8,Northeast,--,--,Sunny
2021/1/21 8:00,--,3.4,95,1.3,Northeast,--,--,Cloudy
2021/1/21 9:00,--,6.3,84,1.1,East,--,--,Sunny
2021/1/21 10:00,--,9.6,70,1.3,Northeast,--,--,Sunny
2021/1/21 11:00,--,12.9,60,1.4,South-southeast,--,--,Sunny
2021/1/21 12:00,--,14.2,55,0.9,Southeast,--,--,Sunny
2021/1/21 13:00,--,16.9,43,0.6,East,--,--,Sunny
2021/1/21 14:00,--,18.1,42,1.5,South,--,--,Sunny
2021/1/21 15:00,--,18.2,44,1.9,West-southwest,--,--,Sunny
2021/1/21 16:00,--,17.2,49,2.4,South-southwest,--,--,Sunny
2021/1/21 17:00,--,16.2,54,1.4,South-southeast,--,--,Cloudy
2021/1/21 18:00,--,15.1,53,1.1,South,--,--,Cloudy
2021/1/21 19:00,--,14.5,58,0.5,Northwest,--,--,Cloudy
2021/1/21 20:00,--,14.1,61,0.5,East,--,--,Cloudy
2021/1/21 21:00,--,13.7,68,1,West-southwest,--,--,Cloudy
2021/1/21 22:00,--,13.3,72,0.9,West-northwest,--,--,Cloudy
2021/1/21 23:00,--,12.6,75,2,Northeast,--,--,Cloudy
2021/1/22 0:00,0,12.5,80,0.2,Quiet,--,--,rain
2021/1/22 1:00,0,12,86,0.7,West-southwest,--,--,Cloudy
2021/1/22 2:00,--,12.1,86,0.6,West,--,--,Cloudy
2021/1/22 3:00,--,11.6,89,1.3,Southeast,--,--,Cloudy
2021/1/22 4:00,0,11.6,88,0.7,North-northwest,--,--,rain
2021/1/22 5:00,0,11.3,90,1.5,Northeast,--,--,rain
2021/1/22 6:00,0,11.3,89,1.4,North-northwest,--,--,rain
2021/1/22 7:00,0,11.2,91,1.1,Northeast,--,--,Cloudy
2021/1/22 8:00,--,11.6,91,1.1,North,--,--,Cloudy
2021/1/22 9:00,--,13.8,82,1.8,Northeast,--,--,Sunny
2021/1/22 10:00,--,17,71,1.1,East-southeast,--,--,Sunny
2021/1/22 11:00,--,18.6,72,0.9,Northeast,--,--,Sunny
2021/1/22 12:00,--,19.8,65,1.9,South,--,--,Sunny
2021/1/22 13:00,--,20.3,54,2.4,Northeast,--,--,Sunny
2021/1/22 14:00,--,19.9,61,1.2,Northeast,--,--,Cloudy
2021/1/22 15:00,--,20.4,51,0.8,North-northwest,--,--,Cloudy
2021/1/22 16:00,--,19.2,55,0.9,West,--,--,Cloudy
2021/1/22 17:00,0,18.4,63,0.4,North,--,--,rain
2021/1/22 18:00,0,17.5,72,0.4,North,--,--,rain
2021/1/22 19:00,0,16.9,77,0.7,East-northeast,--,--,Cloudy
2021/1/22 20:00,--,16.5,77,1.8,North,--,--,Cloudy
2021/1/22 21:00,0,15.8,80,1.9,Northeast,--,--,Cloudy
2021/1/22 22:00,--,15.7,81,0.6,East-northeast,--,--,Cloudy
2021/1/22 23:00,0,14.8,88,0.5,Northwest,--,--,rain
2021/1/23 0:00,0,14.6,88,0.8,West,--,--,rain
2021/1/23 1:00,0,13.8,91,1.6,West,--,--,Cloudy
2021/1/23 2:00,--,14,91,0.8,East-northeast,--,--,Cloudy
2021/1/23 3:00,--,13.2,95,1.4,Southwest,--,--,Cloudy
2021/1/23 4:00,--,13.3,94,0.5,Northeast,--,--,Cloudy
2021/1/23 5:00,--,13.3,94,0.9,Northeast,--,--,Cloudy
2021/1/23 6:00,--,13.5,94,0.5,North,--,--,Cloudy
2021/1/23 7:00,--,13.4,94,0.2,Quiet,--,--,Cloudy
2021/1/23 8:00,0,13.5,94,1.1,Southeast,--,--,rain
2021/1/23 9:00,0,13.2,98,1,West,--,--,rain
2021/1/23 10:00,2,13.5,100,1.5,North,--,--,rain
2021/1/23 11:00,3,13.7,100,0.9,Northeast,--,--,rain
2021/1/23 12:00,1,14.1,100,0.7,North-northwest,--,--,rain
2021/1/23 13:00,1.5,14.1,98,1.7,North,--,--,rain
2021/1/23 14:00,1,14.1,97,2.8,Northeast,--,--,rain
2021/1/23 15:00,0.5,14.3,95,1.9,North,--,--,rain
2021/1/23 16:00,0.5,13.8,92,4.4,East-northeast,--,--,rain
2021/1/23 17:00,0.5,13.4,97,1.9,Northwest,--,--,rain
2021/1/23 18:00,0,13.5,89,2.5,Northeast,--,--,rain
2021/1/23 19:00,0,13.3,95,2.4,West-northwest,--,--,Cloudy
2021/1/23 20:00,0,12.7,86,3,Northeast,--,--,Cloudy
2021/1/23 21:00,0,12,84,4.9,Northeast,--,--,rain
2021/1/23 22:00,0,12,84,1.9,North,--,--,Cloudy
2021/1/23 23:00,--,12,81,3,Northeast,--,--,Cloudy
2021/1/24 0:00,0,11.5,86,2,North,--,--,rain
2021/1/24 1:00,0,11.7,84,2.2,North-northwest,--,--,Cloudy
2021/1/24 2:00,0,11.1,89,2.2,Northwest,--,--,rain
2021/1/24 3:00,0,11.2,88,3.7,Northwest,--,--,rain
2021/1/24 4:00,4,10.4,99,2,North-northwest,--,--,rain
2021/1/24 5:00,2,10,100,1.3,West-northwest,--,--,rain
2021/1/24 6:00,0,10.1,97,1.4,North-northwest,--,--,Cloudy
2021/1/24 7:00,0,10,94,2.7,North-northwest,--,--,rain
2021/1/24 8:00,0,9.7,94,1.5,Northeast,--,--,Cloudy
2021/1/24 9:00,--,10.1,90,3,Northwest,--,--,Cloudy
2021/1/24 10:00,--,10.9,85,2.7,North-northwest,--,--,Sunny
2021/1/24 11:00,--,12.8,74,3.2,North,--,--,Sunny
2021/1/24 12:00,--,12.9,72,3.7,North,--,--,Cloudy
2021/1/24 13:00,--,13.9,67,3.5,North-northwest,--,--,Cloudy
2021/1/24 14:00,--,14,63,3.4,North,--,--,Cloudy
2021/1/24 15:00,--,13.3,62,6.9,Northeast,--,--,Cloudy
2021/1/24 16:00,--,12.5,64,5.4,Northeast,--,--,Sunny
2021/1/24 17:00,--,11.2,68,7.1,Northeast,--,--,Sunny
2021/1/24 18:00,--,10.4,71,4.8,Northeast,--,--,Sunny
2021/1/24 19:00,--,9.9,72,4.8,Northeast,--,--,Sunny
2021/1/24 20:00,--,10,70,3.2,North,--,--,Sunny
2021/1/24 21:00,--,9,76,2.3,North,--,--,Sunny
2021/1/24 22:00,--,9.2,74,3.1,Northeast,--,--,Cloudy
2021/1/24 23:00,--,9.3,72,3.2,North,--,--,Sunny
2021/1/25 0:00,--,9,74,3.1,North-northwest,--,--,Sunny
2021/1/25 1:00,--,8,78,1.7,Northwest,--,--,Sunny
2021/1/25 2:00,--,7.6,78,3.1,Northeast,--,--,Sunny
2021/1/25 3:00,--,7.1,79,1.8,North,--,--,Sunny
2021/1/25 4:00,--,6.5,80,1.8,Northeast,--,--,Sunny
2021/1/25 5:00,--,6.1,81,0.5,Northeast,--,--,Sunny
2021/1/25 6:00,--,5,86,2.2,Northeast,--,--,Sunny
2021/1/25 7:00,--,5.3,84,1.9,Northeast,--,--,Sunny
2021/1/25 8:00,--,6.9,73,2,Northeast,--,--,Cloudy
2021/1/25 9:00,--,8.2,66,1.5,Northeast,--,--,Sunny
2021/1/25 10:00,--,10.1,58,1.6,North,--,--,Sunny
2021/1/25 11:00,--,12.1,48,2.3,North,--,--,Sunny
2021/1/25 12:00,--,14.5,41,1.9,North,--,--,Sunny
2021/1/25 13:00,--,16.6,33,2.6,Northeast,--,--,Sunny
2021/1/25 14:00,--,17.8,29,2.3,North,--,--,Sunny
2021/1/25 15:00,--,16.7,46,2.4,South,--,--,Sunny
2021/1/25 16:00,--,16.7,44,2.2,Southeast,--,--,Sunny
2021/1/25 17:00,--,15.7,48,1.4,East-southeast,--,--,Sunny
2021/1/25 18:00,--,14.7,54,0.7,East-southeast,--,--,Sunny
2021/1/25 19:00,--,13.3,62,1.1,West-southwest,--,--,Sunny
2021/1/25 20:00,--,11.6,69,0.7,Northeast,--,--,Sunny
2021/1/25 21:00,--,10.5,74,0.4,Northeast,--,--,Sunny
2021/1/25 22:00,--,10.8,74,0.5,North-northwest,--,--,Sunny
2021/1/25 23:00,--,11.1,73,0.6,Northeast,--,--,Sunny
2021/1/26 0:00,--,9.6,81,0.3,North-northwest,--,--,Cloudy
2021/1/26 1:00,--,9.7,82,0.9,Northeast,--,--,Cloudy
2021/1/26 2:00,--,9.3,84,0.3,Northeast,--,--,Cloudy
2021/1/26 3:00,--,9.4,84,2.3,Northeast,--,--,Cloudy
2021/1/26 4:00,--,9.6,81,0.9,Northeast,--,--,Cloudy
2021/1/26 5:00,--,9.2,85,1.9,Northeast,--,--,Cloudy
2021/1/26 6:00,0,9.6,85,0.8,North-northwest,--,--,rain
2021/1/26 7:00,0,9.7,89,0.2,Quiet,--,--,rain
2021/1/26 8:00,0,9.7,91,0.6,East,--,--,rain
2021/1/26 9:00,0,10.1,96,1.3,Northeast,--,--,rain
2021/1/26 10:00,0,10.9,88,0.9,South-southwest,--,--,Cloudy
2021/1/26 11:00,0,11.8,83,0.7,South-southwest,--,--,Cloudy
2021/1/26 12:00,0,13.5,81,1,South-southwest,--,--,Cloudy
2021/1/26 13:00,0,14.1,78,1.3,Southeast,--,--,Cloudy
2021/1/26 14:00,--,14.6,74,0.6,South-southwest,--,--,Cloudy
2021/1/26 15:00,0,14.9,84,1,East,--,--,rain
2021/1/26 16:00,0.5,13.7,96,2.9,East-southeast,--,--,rain
2021/1/26 17:00,0,13.7,96,1.3,Northwest,--,--,rain
2021/1/26 18:00,0,13.2,100,1.4,Northeast,--,--,rain
2021/1/26 19:00,0,13.3,100,1.1,East-southeast,--,--,Cloudy
2021/1/26 20:00,--,13.5,98,0.7,Northeast,--,--,Cloudy
2021/1/26 21:00,0,14.2,92,1.5,South-southwest,--,--,rain
2021/1/26 22:00,0.5,13.7,98,1.8,West,--,--,rain
2021/1/26 23:00,0,13.4,100,2,North,--,--,rain
2021/1/27 0:00,0,12.8,89,2.3,North-northwest,--,--,Cloudy
2021/1/27 1:00,--,12.8,87,0.9,Northwest,--,--,Cloudy
2021/1/27 2:00,--,12.6,84,3.2,Northwest,--,--,Cloudy
2021/1/27 3:00,--,12.3,84,4.6,Northwest,--,--,Cloudy
2021/1/27 4:00,0,11.9,87,4.5,North-northwest,--,--,rain
2021/1/27 5:00,0,11.2,88,4.9,Northwest,--,--,Cloudy
2021/1/27 6:00,--,10.8,83,5.3,Northwest,--,--,Cloudy
2021/1/27 7:00,--,10.9,80,4.2,Northwest,--,--,Cloudy
2021/1/27 8:00,--,10.8,77,4.6,Northwest,--,--,Cloudy
2021/1/27 9:00,--,11.3,74,2,North-northwest,--,--,Sunny
2021/1/27 10:00,--,13.7,63,3.9,Northeast,--,--,Sunny
2021/1/27 11:00,--,14.7,53,3.1,Northeast,--,--,Sunny
2021/1/27 12:00,--,14.5,51,3.3,Northwest,--,--,Sunny
2021/1/27 13:00,--,15.3,48,2.9,Northwest,--,--,Sunny
2021/1/27 14:00,--,16,45,4.3,Northeast,--,--,Sunny
2021/1/27 15:00,--,16.4,47,3.1,North,--,--,Sunny
2021/1/27 16:00,--,16,46,5.2,Northeast,--,--,Sunny
2021/1/27 17:00,--,14.4,50,3.1,North-northwest,--,--,Sunny
2021/1/27 18:00,--,12.6,57,2.8,North,--,--,Sunny
2021/1/27 19:00,--,11,60,4.1,Northeast,--,--,Sunny
2021/1/27 20:00,--,10,58,4.1,Northeast,--,--,Sunny
2021/1/27 21:00,--,9,63,2,North-northwest,--,--,Sunny
2021/1/27 22:00,--,8.4,65,2,North-northwest,--,--,Sunny
2021/1/27 23:00,--,7.9,66,2.1,North-northwest,--,--,Sunny
2021/1/28 0:00,--,6.8,73,1.1,North,--,--,Sunny
2021/1/28 1:00,--,5.9,78,1.9,North,--,--,Sunny
2021/1/28 2:00,--,5,81,1.8,Northeast,--,--,Sunny
2021/1/28 3:00,--,4.4,85,1.5,Northeast,--,--,Sunny
2021/1/28 4:00,--,4.4,85,0.4,East-northeast,--,--,Sunny
2021/1/28 5:00,--,4.1,85,1,Northeast,--,--,Cloudy
2021/1/28 6:00,--,4,86,0.7,Northeast,--,--,Sunny
2021/1/28 7:00,--,3.2,92,0.7,Northeast,--,--,Sunny
2021/1/28 8:00,--,3.5,90,1.8,Northwest,--,--,Cloudy
2021/1/28 9:00,--,4.8,84,0.7,North,--,--,Cloudy
2021/1/28 10:00,--,7.9,70,0.8,Southeast,--,--,Sunny
2021/1/28 11:00,--,9.9,69,1.6,South-southeast,--,--,Sunny
2021/1/28 12:00,--,11.2,65,2.5,South-southwest,--,--,Sunny
2021/1/28 13:00,--,11.1,57,4.8,Southwest,--,--,Cloudy
2021/1/28 14:00,--,12.2,53,3.3,Southwest,--,--,Cloudy
2021/1/28 15:00,--,13.4,52,3.6,Southwest,--,--,Sunny
2021/1/28 16:00,--,12.6,53,3.7,Southwest,--,--,Sunny
2021/1/28 17:00,--,11.8,52,4,West-southwest,--,--,Sunny
2021/1/28 18:00,--,10.6,47,2.8,West-northwest,--,--,Sunny
2021/1/28 19:00,0,9.9,59,4.7,West-southwest,--,--,Cloudy
2021/1/28 20:00,--,9.7,65,6,West-northwest,--,--,Sunny
2021/1/28 21:00,0,8.6,47,7,West,--,--,Cloudy
2021/1/28 22:00,0,7.1,52,3.7,North-northwest,--,--,rain
2021/1/28 23:00,0,5.7,47,5.3,West-northwest,--,--,Cloudy
2021/1/29 0:00,0,4.9,53,4.7,West,--,--,Cloudy
2021/1/29 1:00,0,4,57,4.3,West,--,--,Cloudy
2021/1/29 2:00,0,3.3,64,1.6,West-northwest,--,--,snow
2021/1/29 3:00,0,3,63,2.5,North-northwest,--,--,snow
2021/1/29 4:00,0,2.1,70,2.6,North-northwest,--,--,snow
2021/1/29 5:00,0,1.9,74,1.9,West-northwest,--,--,snow
2021/1/29 6:00,0,1.2,84,1.2,North-northwest,--,--,snow
2021/1/29 7:00,0,1.9,59,1.9,Northwest,--,--,Cloudy
2021/1/29 8:00,0,1.6,64,2.3,Northwest,--,--,snow
2021/1/29 9:00,0,2.3,60,4.1,West-northwest,--,--,snow
2021/1/29 10:00,0,3,53,5.9,Northwest,--,--,Sunny
2021/1/29 11:00,--,4.3,52,6.3,West-northwest,--,--,Sunny
2021/1/29 12:00,--,4.5,46,4.7,West-northwest,--,--,Sunny
2021/1/29 13:00,--,4.4,43,4.2,West-northwest,--,--,Sunny
2021/1/29 14:00,--,4.4,46,4.1,West-northwest,--,--,Cloudy
2021/1/29 15:00,--,4,49,4.1,West-northwest,--,--,Cloudy
2021/1/29 16:00,--,4,51,4.5,West-northwest,--,--,Cloudy
2021/1/29 17:00,--,3.4,54,3.6,West-northwest,--,--,Cloudy
2021/1/29 18:00,--,2.8,56,2.7,West-northwest,--,--,Sunny
2021/1/29 19:00,--,2.3,57,1,Northwest,--,--,Sunny
2021/1/29 20:00,--,1.9,59,1.7,East-northeast,--,--,Sunny
2021/1/29 21:00,--,1.5,60,0.7,North,--,--,Sunny
2021/1/29 22:00,--,1.2,64,0.4,East,--,--,Sunny
2021/1/29 23:00,--,0.4,64,0.8,Northeast,--,--,Sunny
2021/1/30 0:00,--,0.1,70,0.3,North-northwest,--,--,Sunny
2021/1/30 1:00,--,-0.7,75,0.3,West-northwest,--,--,Sunny
2021/1/30 2:00,--,-0.4,74,1.2,West-southwest,--,--,Sunny
2021/1/30 3:00,--,-1.2,79,1.9,Northeast,--,--,Sunny
2021/1/30 4:00,--,-2,81,1,North,--,--,Sunny
2021/1/30 5:00,--,-2.1,81,0.9,North,--,--,Sunny
2021/1/30 6:00,--,-2.8,86,0.6,Northeast,--,--,Sunny
2021/1/30 7:00,--,-2.6,83,0.9,North,--,--,Sunny
2021/1/30 8:00,--,-1.7,78,1.5,Northeast,--,--,Cloudy
2021/1/30 9:00,--,0.1,71,2.1,Northeast,--,--,Sunny
2021/1/30 10:00,--,3.4,59,1.2,Northeast,--,--,Sunny
2021/1/30 11:00,--,5.6,47,1.4,South-southeast,--,--,Sunny
2021/1/30 12:00,--,7.7,45,1.7,Southeast,--,--,Sunny
2021/1/30 13:00,--,7.6,41,2.8,Southwest,--,--,Sunny
2021/1/30 14:00,--,9.1,39,1.3,North-northwest,--,--,Sunny
2021/1/30 15:00,--,9.6,36,2,West-southwest,--,--,Sunny
2021/1/30 16:00,--,9.4,41,1.5,South,--,--,Sunny
2021/1/30 17:00,--,8.9,42,2.3,West-southwest,--,--,Sunny
2021/1/30 18:00,--,8.1,46,1.9,West-southwest,--,--,Sunny
2021/1/30 19:00,--,7.8,49,1.5,Southwest,--,--,Sunny
2021/1/30 20:00,--,7.1,53,1.7,Southwest,--,--,Sunny
2021/1/30 21:00,--,6.3,58,1.6,South-southeast,--,--,Sunny
2021/1/30 22:00,--,5.5,61,1.4,South,--,--,Sunny
2021/1/30 23:00,--,5.6,62,0.4,West-southwest,--,--,Sunny
2021/1/31 0:00,--,4.1,74,1.2,North-northwest,--,--,Sunny
2021/1/31 1:00,0,4,74,0.7,North,--,--,みぞれ
2021/1/31 2:00,0,3.6,77,1.4,Northeast,--,--,みぞれ
2021/1/31 3:00,0,2.9,82,1.1,North,--,--,Sunny
2021/1/31 4:00,--,2.5,81,1.4,Northeast,--,--,Sunny
2021/1/31 5:00,--,1.9,85,2.1,Northeast,--,--,Sunny
2021/1/31 6:00,--,1.6,86,2,Northeast,--,--,Sunny
2021/1/31 7:00,--,1.1,89,1.9,Northeast,--,--,Sunny
2021/1/31 8:00,--,1.9,86,2.3,Northeast,--,--,Cloudy
2021/1/31 9:00,--,4.6,76,2.9,Northeast,--,--,Sunny
2021/1/31 10:00,--,7.2,68,1.8,Northeast,--,--,Sunny
2021/1/31 11:00,--,10.9,55,1.1,East-southeast,--,--,Sunny
2021/1/31 12:00,--,12,36,2,Northeast,--,--,Sunny
2021/1/31 13:00,--,13.5,24,1.5,Northwest,--,--,Sunny
2021/1/31 14:00,--,14,42,1.7,East-southeast,--,--,Sunny
2021/1/31 15:00,--,13.7,31,2.9,Southwest,--,--,Sunny
2021/1/31 16:00,--,13.6,33,2.8,South-southwest,--,--,Sunny
2021/1/31 17:00,--,12.8,32,2.9,South-southwest,--,--,Sunny
2021/1/31 18:00,--,11.4,40,1.1,Southwest,--,--,Sunny
2021/1/31 19:00,--,9.4,46,0.7,North-northwest,--,--,Sunny
2021/1/31 20:00,--,8,55,0.6,Northeast,--,--,Sunny
2021/1/31 21:00,--,7,56,0.3,West-northwest,--,--,Sunny
2021/1/31 22:00,--,6.5,60,0.2,Quiet,--,--,Sunny
2021/1/31 23:00,--,6.6,64,0.9,North,--,--,Cloudy
2021/2/1 0:00,--,5.4,72,0.7,Northeast,--,--,Sunny
2021/2/1 1:00,--,5.7,70,0.8,Northeast,--,--,Cloudy
2021/2/1 2:00,--,5.6,69,0.4,Northeast,--,--,Sunny
2021/2/1 3:00,--,5.8,72,0.4,East-southeast,--,--,Cloudy
2021/2/1 4:00,--,5.8,73,0.4,West-northwest,--,--,Cloudy
2021/2/1 5:00,--,5.5,75,1.1,North-northwest,--,--,Cloudy
2021/2/1 6:00,--,5.2,77,1.3,North,--,--,Cloudy
2021/2/1 7:00,--,5.3,77,1.5,Northeast,--,--,Cloudy
2021/2/1 8:00,--,6.8,69,1.5,Southwest,--,--,Cloudy
2021/2/1 9:00,--,8.3,64,1.7,West-southwest,--,--,Cloudy
2021/2/1 10:00,--,10.2,55,0.7,East-southeast,--,--,Cloudy
2021/2/1 11:00,--,14.7,57,6.2,South-southwest,--,--,Cloudy
2021/2/1 12:00,--,15.9,53,7.5,South-southwest,--,--,Cloudy
2021/2/1 13:00,--,16.4,53,6.2,South-southwest,--,--,Cloudy
2021/2/1 14:00,--,16.8,53,6,South-southwest,--,--,Cloudy
2021/2/1 15:00,--,17,55,4.1,South-southwest,--,--,Cloudy
2021/2/1 16:00,--,16.8,58,5.1,South-southwest,--,--,Cloudy
2021/2/1 17:00,0,16.9,60,5.8,South-southwest,--,--,rain
2021/2/1 18:00,0,15.8,74,5.5,South-southwest,--,--,rain
2021/2/1 19:00,4,14.1,94,3.6,Southwest,--,--,rain
2021/2/1 20:00,9.5,13.7,98,4.1,Southwest,--,--,rain
2021/2/1 21:00,12,13.6,94,2.6,West-southwest,--,--,rain
2021/2/1 22:00,3.5,13,100,1.8,Northeast,--,--,rain
2021/2/1 23:00,2,12.1,99,2.6,North,--,--,rain
2021/2/2 0:00,2,11.4,100,1.4,Northeast,--,--,rain
2021/2/2 1:00,0,10.8,84,2.1,North-northwest,--,--,rain
2021/2/2 2:00,0.5,9.9,95,1.8,Northeast,--,--,rain
2021/2/2 3:00,3.5,9.3,100,1.4,South-southeast,--,--,rain
2021/2/2 4:00,2.5,9.1,100,2.7,Southeast,--,--,rain
2021/2/2 5:00,0,8.9,98,1,South-southwest,--,--,Cloudy
2021/2/2 6:00,--,9,94,1.5,West-northwest,--,--,Cloudy
2021/2/2 7:00,0,8.5,97,0.8,North-northwest,--,--,Sunny
2021/2/2 8:00,--,8.5,99,0.3,South-southwest,--,--,Cloudy
2021/2/2 9:00,--,9.7,91,0.9,Southeast,--,--,Sunny
2021/2/2 10:00,--,11,66,2.4,Northwest,--,--,Sunny
2021/2/2 11:00,--,11.6,42,4.5,West,--,--,Sunny
2021/2/2 12:00,--,12,32,5,West-northwest,--,--,Sunny
2021/2/2 13:00,--,12,30,5.1,West-northwest,--,--,Sunny
2021/2/2 14:00,--,11.8,24,6.1,Northwest,--,--,Sunny
2021/2/2 15:00,--,12.3,26,5.8,West-northwest,--,--,Sunny
2021/2/2 16:00,--,11.3,29,5.1,West-northwest,--,--,Sunny
2021/2/2 17:00,--,9.6,25,3.6,West-northwest,--,--,Sunny
2021/2/2 18:00,--,7.6,33,2.4,North-northwest,--,--,Sunny
2021/2/2 19:00,--,5.9,50,3.9,West-northwest,--,--,Sunny
2021/2/2 20:00,--,5.1,56,1.2,North,--,--,Sunny
2021/2/2 21:00,--,4.5,57,1.6,North,--,--,Sunny
2021/2/2 22:00,--,4.2,58,2.6,West-northwest,--,--,Sunny
2021/2/2 23:00,--,3.6,63,1.5,Northwest,--,--,Sunny
2021/2/3 0:00,--,4.3,57,1.3,Northwest,--,--,Sunny
2021/2/3 1:00,--,4.4,56,2.2,West,--,--,Cloudy
2021/2/3 2:00,--,4.8,55,2.5,West-northwest,--,--,Cloudy
2021/2/3 3:00,--,4.6,56,2,West-northwest,--,--,Cloudy
2021/2/3 4:00,--,4.1,61,1.6,North,--,--,Cloudy
2021/2/3 5:00,--,3.5,58,1.9,Northwest,--,--,Sunny
2021/2/3 6:00,--,2.6,64,1.5,Northeast,--,--,Sunny
2021/2/3 7:00,--,2.1,71,1,Northeast,--,--,Sunny
2021/2/3 8:00,--,2.3,76,0.9,East,--,--,Cloudy
2021/2/3 9:00,--,3.9,61,1.2,East,--,--,Sunny
2021/2/3 10:00,--,5.3,54,1.1,Southeast,--,--,Sunny
2021/2/3 11:00,--,6.1,47,2.1,Southwest,--,--,Sunny
2021/2/3 12:00,--,7,48,2,North-northwest,--,--,Sunny
2021/2/3 13:00,--,7.4,45,2.7,Southwest,--,--,Sunny
2021/2/3 14:00,--,8.9,39,3.2,West,--,--,Sunny
2021/2/3 15:00,--,8.9,43,2,Northeast,--,--,Sunny
2021/2/3 16:00,--,8.4,43,3.5,West-southwest,--,--,Sunny
2021/2/3 17:00,--,8.2,47,2.8,West-southwest,--,--,Sunny
2021/2/3 18:00,--,7,54,1.5,West,--,--,Sunny
2021/2/3 19:00,--,6.1,60,1.3,West-southwest,--,--,Sunny
2021/2/3 20:00,--,5.1,69,1,Northeast,--,--,Sunny
2021/2/3 21:00,--,4.7,71,1,North,--,--,Sunny
2021/2/3 22:00,--,4.1,76,1.1,Northeast,--,--,Sunny
2021/2/3 23:00,--,2.8,82,0.5,West-northwest,--,--,Sunny
2021/2/4 0:00,--,2,85,0.7,North-northwest,--,--,Sunny
2021/2/4 1:00,--,1.7,87,0.6,North,--,--,Sunny
2021/2/4 2:00,--,0.9,90,1.1,Northeast,--,--,Sunny
2021/2/4 3:00,--,0.4,91,1.8,Northeast,--,--,Sunny
2021/2/4 4:00,--,0.3,91,1.7,Northeast,--,--,Sunny
2021/2/4 5:00,--,1,86,0.9,West,--,--,Cloudy
2021/2/4 6:00,--,1.6,87,1.8,Northeast,--,--,Cloudy
2021/2/4 7:00,--,1.9,86,0.9,Northeast,--,--,Sunny
2021/2/4 8:00,--,2.4,85,1.7,Northeast,--,--,Cloudy
2021/2/4 9:00,--,3.8,77,0.4,East,--,--,Sunny
2021/2/4 10:00,--,7.2,68,0.7,South-southeast,--,--,Cloudy
2021/2/4 11:00,0,6.9,84,2,North,--,--,rain
